aiohttp==3.8.1; python_version >= "3.7" and python_version < "4"
aiosignal==1.2.0; python_version >= "3.7" and python_version < "4"
asttokens==2.0.5; python_version >= "3.7" and python_version < "3.10"
async-timeout==4.0.1; python_version >= "3.7" and python_version < "4"
asynctest==0.13.0; python_version >= "3.7" and python_version < "4"
atomicwrites==1.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and sys_platform == "win32" or python_version >= "3.7" and python_version < "4" and sys_platform == "win32" and python_full_version >= "3.4.0"
attrs==21.2.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
base58==2.1.1; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1")
bitarray==1.2.2; python_version >= "3.7" and python_version < "4"
black==21.11b1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
cached-property==1.5.2; python_version >= "3.7" and python_version < "4"
certifi==2021.10.8; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1")
charset-normalizer==2.0.9; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0" and (python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1")
ciso8601==2.2.0; python_version >= "3.6"
click==8.0.3; python_version >= "3.6"
colorama==0.4.4; platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.6.2" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and sys_platform == "win32" or python_version >= "3.7" and python_version < "4" and sys_platform == "win32" and python_full_version >= "3.5.0") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and platform_system == "Windows" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0" and platform_system == "Windows")
cycler==0.11.0; python_version >= "3.7"
cytoolz==0.11.2; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4" and implementation_name == "cpython" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7" and implementation_name == "cpython")
dataclassy==0.11.1; python_version >= "3.7" and python_version < "4"
eip712==0.1.0; python_version >= "3.7" and python_version < "4"
eth-abi==2.1.1; python_version >= "3.7" and python_version < "4"
eth-account==0.5.6; python_version >= "3.7" and python_version < "4"
eth-brownie @ git+https://github.com/deepsp94/brownie.git@master ; python_version >= "3.7" and python_version < "4"
eth-event==1.2.3; python_version >= "3.7" and python_version < "4"
eth-hash==0.3.2; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7")
eth-keyfile==0.5.1; python_version >= "3.7" and python_version < "4"
eth-keys==0.3.3; python_version >= "3.7" and python_version < "4"
eth-rlp==0.2.1; python_version >= "3.7" and python_version < "4"
eth-typing==2.2.2; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7")
eth-utils==1.10.0; python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7"
execnet==1.9.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
fonttools==4.29.1; python_version >= "3.7"
frozenlist==1.2.0; python_version >= "3.7" and python_version < "4"
hexbytes==0.2.2; python_version >= "3.7" and python_version < "4"
hypothesis==6.27.3; python_version >= "3.7" and python_version < "4"
idna==3.3; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1")
importlib-metadata==4.8.2; python_version >= "3.7" and python_version < "4"
inflection==0.5.0; python_version >= "3.7" and python_version < "4"
influxdb-client==1.25.0; python_version >= "3.6"
iniconfig==1.1.1; python_version >= "3.7" and python_version < "4"
ipfshttpclient==0.8.0a2; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.7" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.7" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1"
jsonschema==3.2.0; python_version >= "3.7" and python_version < "4"
kiwisolver==1.3.2; python_version >= "3.7"
lazy-object-proxy==1.6.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
lru-dict==1.1.7; python_version >= "3.7" and python_version < "4"
matplotlib==3.5.1; python_version >= "3.7"
memory-profiler==0.60.0; python_version >= "3.4"
multiaddr==0.0.9; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1"
multidict==5.2.0; python_version >= "3.7" and python_version < "4"
mypy-extensions==0.4.3; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
mythx-models==1.9.1; python_version >= "3.7" and python_version < "4"
